Exchange Date,Close,Net,%Chg,Open,Low,High
2024-04-22 00:00:00,1067.81,5.07999999999993,0.00478014171050025,1063.63,1061.95,1069.61
2024-04-19 00:00:00,1062.73,-15.1600000000001,-0.0140645149319505,1077.39,1054.16,1077.51
2024-04-18 00:00:00,1077.89,3.02000000000021,0.0028096420962537,1076.24,1072.81,1083.88
2024-04-17 00:00:00,1074.87,3.80999999999995,0.00355722368494757,1070.8,1070.46,1076.86
2024-04-16 00:00:00,1071.06,-20.72,-0.0189781824177032,1091.6,1070.13,1091.64
2024-04-12 00:00:00,1103.61,-13.0900000000001,-0.0117220381481151,1116.74,1103.61,1117.06
2024-04-11 00:00:00,1116.7,-3.08999999999992,-0.00275944596754741,1117.28,1112.68,1118.3
2024-04-10 00:00:00,1119.79,2.21000000000004,0.00197748707027688,1119.16,1116.54,1125.9
2024-04-09 00:00:00,1117.58,10.0699999999999,0.00909246869102756,1108.37,1108.14,1120.14
2024-04-08 00:00:00,1107.51,4.82999999999993,0.00438023724017841,1102.26,1101.73,1108.51
2024-04-05 00:00:00,1102.68,-1.06999999999994,-0.000969422423556001,1103.47,1097.37,1104.49
2024-04-04 00:00:00,1103.75,4.70000000000005,0.00427642054501619,1100.68,1099.88,1106.39
2024-04-03 00:00:00,1099.05,-6.03999999999996,-0.00546561818494418,1105.74,1097.32,1106.15
2024-04-02 00:00:00,1105.09,9.43999999999983,0.00861589011089292,1095.53,1095.13,1106.03
2024-04-01 00:00:00,1095.65,-0.949999999999818,-0.000866314061644919,1097.78,1094.72,1098.88
2024-03-29 00:00:00,1096.6,2.68999999999983,0.00245906884478598,1094.07,1093.84,1097.87
2024-03-28 00:00:00,1093.91,4.19000000000005,0.00384502440994022,1089.59,1087.23,1096.89
2024-03-27 00:00:00,1089.72,-1.79999999999995,-0.00164907651715035,1091.6,1087.07,1092.3
2024-03-26 00:00:00,1091.52,1.23000000000002,0.00112814021957463,1091.13,1086.42,1095.9
2024-03-25 00:00:00,1090.29,-1.6400000000001,-0.00150192777925334,1091.17,1089.38,1094.95
2024-03-22 00:00:00,1091.93,-8.57999999999993,-0.00779638531226425,1099.95,1086.78,1101.31
